user_id,timestamp,latitude,longitude,poi_type,activity,duration_minutes,speed_kmh,accuracy_meters
user_0088,2023-01-01 09:51:37.100496,40.63485493247794,-74.07191877624888,park,driving,1.8105526115454538,0.598974770633484,24.78780821276049
user_0088,2023-01-01 09:52:30.799245,40.636134824596866,-74.07257310854587,work,stationary,3.3433293458791176,1.058695874244242,7.547971741563151
user_0088,2023-01-01 12:02:04.046929,40.64717654868753,-74.0934884638273,work,stationary,12.207914027420246,6.591359538972602,17.800931326567706
user_0088,2023-01-01 12:15:44.026952,40.617466783112405,-74.02088452878725,work,driving,52.95351955950169,1.873259603642401,22.571924047499106
user_0088,2023-01-01 14:36:44.525575,40.636185127303484,-74.07074779227474,grocery,cycling,19.211679432955762,17.718168234041983,34.66250760066068
user_0088,2023-01-01 15:09:02.581179,40.63529960719978,-74.07108767972277,work,stationary,21.47047756647985,19.54223683062928,6.528655876325948
user_0088,2023-01-01 18:58:43.063042,40.6473970146552,-74.09221385502092,home,driving,54.187138329082565,3.4446790038290507,22.357984091563143
user_0088,2023-01-02 08:00:00.000000,40.64678808607633,-74.09475644731262,home,walking,5.586497806073942,3.967917113547985,25.687502656760692
user_0088,2023-01-02 13:03:31.110404,40.6476697029868,-74.093366654402,work,driving,53.72998867525259,0.889336670569779,14.753481408964872
user_0088,2023-01-02 15:29:18.052179,40.634996237868535,-74.071394860731,gym,driving,15.603112511229453,7.838614910252258,42.453874459614845
user_0088,2023-01-02 15:53:15.459144,40.64625345599905,-74.09430761331286,work,stationary,71.4747176972711,1.2615831130172603,19.50575097569977
user_0088,2023-01-03 13:09:17.337802,40.636064300887064,-74.07071546065676,work,driving,9.013352613570904,1.1478237250208387,12.570030830880665
user_0088,2023-01-03 14:31:36.329004,40.63516289293902,-74.07187287161324,work,stationary,13.879193748389893,11.437762523307214,12.44609127600183
user_0088,2023-01-03 19:07:27.790898,40.646529552883486,-74.09477073466354,work,walking,4.379738090713946,0.2985073340632364,27.470251631377003
user_0088,2023-01-04 08:00:00.000000,40.64785349222054,-74.09470101847229,work,walking,49.60888428694492,4.253038635674752,18.21865412116562
user_0088,2023-01-04 11:09:31.178380,40.63476826025288,-74.07139368364683,work,stationary,3.124167598269427,12.378072560537188,48.83701158529299
user_0088,2023-01-04 22:00:00.000000,40.63718846584971,-74.07146147920811,shop,walking,1.7663024567124912,3.187478500299516,24.899744356579447
user_0088,2023-01-05 12:23:55.991772,40.63360548313815,-74.07207483723994,work,driving,36.06465979494261,13.967547740174497,42.92296367640858
user_0088,2023-01-05 12:29:31.349069,40.64630912147926,-74.09216530081976,work,walking,21.94973322939775,5.4083373525691165,17.248231824368503
user_0088,2023-01-06 08:00:00.000000,40.63697608952175,-74.07100438815256,work,walking,35.008814645218344,0.4647609512695754,28.68334634172656
user_0088,2023-01-06 20:02:18.167330,40.64612197227999,-74.09549426153065,work,walking,18.399467182982246,4.395441399509961,11.856530942321374
user_0088,2023-01-07 11:31:09.849270,40.63468707673505,-74.06932725792647,work,walking,9.744909369546777,6.145365847261704,42.634619686280324
user_0088,2023-01-07 13:10:01.737915,40.63485879450251,-74.07183226912922,park,stationary,59.110207248911905,8.944779632199428,38.09381594291659
user_0088,2023-01-07 16:00:17.673257,40.6496286616343,-74.09475554609413,work,stationary,4.537639558089349,3.840089188729544,45.860324992393224
user_0088,2023-01-07 21:54:03.639767,40.61435431184314,-73.96467556162938,home,walking,1.306407155024375,7.5419956055987045,14.044031345447385
user_0088,2023-01-08 10:59:41.578625,40.64868194517123,-74.09447626474508,work,stationary,91.66420481526335,9.425313565857076,21.090114526490385
user_0088,2023-01-08 15:16:21.921544,40.634451185708194,-74.07200287861687,cafe,stationary,13.190535965086806,0.5594206378081954,7.35563361770482
user_0088,2023-01-08 17:10:31.819875,40.64798598002303,-74.09387882699907,home,stationary,1.0717243981678974,0.012167386819232684,25.067606466256212
user_0088,2023-01-09 10:00:42.870905,40.636556317278476,-74.07171646951531,restaurant,stationary,51.82665848718729,0.6167823505734462,16.280689681562734
user_0088,2023-01-09 16:15:45.436181,40.646117622666296,-74.09379130635334,park,walking,91.04163480751491,6.929326608160055,20.604522219754934
user_0088,2023-01-10 11:12:39.888549,40.65063709338043,-74.01547494353875,shop,stationary,29.330633190240864,1.9255866041578626,8.5245263309985
user_0088,2023-01-10 15:29:45.711575,40.64471339902078,-74.09588236229233,cafe,stationary,7.219495704009021,12.366912538252041,36.60950668775076
user_0088,2023-01-10 17:05:02.846201,40.648140768447355,-74.09301519607942,home,stationary,21.062131145211524,0.7900518474204464,22.104646084334803
user_0088,2023-01-11 15:24:55.363318,40.64641535517852,-74.09479669708547,other,driving,11.888545449443008,2.402983145124781,21.122343343305666
user_0088,2023-01-11 16:55:52.624504,40.645682756228716,-74.09489629961963,home,stationary,61.67645522079893,7.611118630126693,27.676534044091863
user_0088,2023-01-11 18:36:58.014051,40.7985172141401,-73.94736477159799,work,stationary,36.919476437224375,5.786497501934917,36.764116808257654
user_0088,2023-01-12 08:00:00.000000,40.63532554805174,-74.0708780252123,restaurant,walking,51.534066220531265,0.20620254390149764,22.00432131689082
